Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for bsd-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 16:54:38 by "java_re" with gcc 4.2.1 Compatible Apple LLVM 10.0.0 (clang-1000.11.45.5)
Memory: 4k page, physical 16777216k(212048k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
2021-01-18T10:12:50.812-0800: 0.110: [GC (Allocation Failure) [PSYoungGen: 65536K->10745K(76288K)] 65536K->17585K(251392K), 0.0052011 secs] [Times: user=0.01 sys=0.02, real=0.00 secs] 
2021-01-18T10:12:50.829-0800: 0.127: [GC (Allocation Failure) [PSYoungGen: 76063K->10739K(76288K)] 82903K->40845K(251392K), 0.0084199 secs] [Times: user=0.02 sys=0.04, real=0.01 secs] 
2021-01-18T10:12:50.847-0800: 0.145: [GC (Allocation Failure) [PSYoungGen: 76275K->10751K(76288K)] 106381K->59497K(251392K), 0.0058935 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
2021-01-18T10:12:50.862-0800: 0.160: [GC (Allocation Failure) [PSYoungGen: 76257K->10743K(76288K)] 125003K->83079K(251392K), 0.0071414 secs] [Times: user=0.02 sys=0.03, real=0.00 secs] 
2021-01-18T10:12:50.877-0800: 0.175: [GC (Allocation Failure) [PSYoungGen: 76279K->10751K(76288K)] 148615K->105845K(251392K), 0.0070811 secs] [Times: user=0.02 sys=0.04, real=0.01 secs] 
2021-01-18T10:12:50.892-0800: 0.190: [GC (Allocation Failure) [PSYoungGen: 76026K->10749K(40448K)] 171119K->129759K(215552K), 0.0075600 secs] [Times: user=0.03 sys=0.03, real=0.00 secs] 
2021-01-18T10:12:50.903-0800: 0.201: [GC (Allocation Failure) [PSYoungGen: 40406K->19324K(58368K)] 159415K->141319K(233472K), 0.0027734 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:50.910-0800: 0.208: [GC (Allocation Failure) [PSYoungGen: 48637K->26862K(58368K)] 170631K->151287K(233472K), 0.0037503 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:50.919-0800: 0.217: [GC (Allocation Failure) [PSYoungGen: 56410K->28655K(58368K)] 180835K->161073K(233472K), 0.0067016 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2021-01-18T10:12:50.931-0800: 0.230: [GC (Allocation Failure) [PSYoungGen: 58089K->18192K(58368K)] 190507K->168956K(233472K), 0.0070544 secs] [Times: user=0.02 sys=0.03, real=0.00 secs] 
2021-01-18T10:12:50.939-0800: 0.237: [Full GC (Ergonomics) [PSYoungGen: 18192K->0K(58368K)] [ParOldGen: 150763K->134915K(175104K)] 168956K->134915K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0203987 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:50.965-0800: 0.263: [GC (Allocation Failure) [PSYoungGen: 29416K->11847K(58368K)] 164331K->146762K(233472K), 0.0020759 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2021-01-18T10:12:50.973-0800: 0.271: [GC (Allocation Failure) [PSYoungGen: 41533K->9085K(58368K)] 176448K->155701K(233472K), 0.0029283 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:50.976-0800: 0.274: [Full GC (Ergonomics) [PSYoungGen: 9085K->0K(58368K)] [ParOldGen: 146616K->150131K(175104K)] 155701K->150131K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0190150 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.002-0800: 0.300: [Full GC (Ergonomics) [PSYoungGen: 29696K->0K(58368K)] [ParOldGen: 150131K->157096K(175104K)] 179827K->157096K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0209218 secs] [Times: user=0.11 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.028-0800: 0.327: [Full GC (Ergonomics) [PSYoungGen: 29439K->0K(58368K)] [ParOldGen: 157096K->161629K(175104K)] 186535K->161629K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0192102 secs] [Times: user=0.10 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.055-0800: 0.353: [Full GC (Ergonomics) [PSYoungGen: 29696K->0K(58368K)] [ParOldGen: 161629K->167977K(175104K)] 191325K->167977K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0225997 secs] [Times: user=0.12 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.083-0800: 0.381: [Full GC (Ergonomics) [PSYoungGen: 29504K->0K(58368K)] [ParOldGen: 167977K->173330K(175104K)] 197482K->173330K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0217739 secs] [Times: user=0.13 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.110-0800: 0.408: [Full GC (Ergonomics) [PSYoungGen: 29696K->4186K(58368K)] [ParOldGen: 173330K->174863K(175104K)] 203026K->179049K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0254774 secs] [Times: user=0.11 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.141-0800: 0.440: [Full GC (Ergonomics) [PSYoungGen: 29696K->4574K(58368K)] [ParOldGen: 174863K->174780K(175104K)] 204559K->179354K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0244253 secs] [Times: user=0.12 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.173-0800: 0.471: [Full GC (Ergonomics) [PSYoungGen: 29577K->8956K(58368K)] [ParOldGen: 174780K->175054K(175104K)] 204357K->184011K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0296527 secs] [Times: user=0.13 sys=0.00, real=0.03 secs] 
2021-01-18T10:12:51.208-0800: 0.507: [Full GC (Ergonomics) [PSYoungGen: 29696K->12503K(58368K)] [ParOldGen: 175054K->174995K(175104K)] 204750K->187498K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0278887 secs] [Times: user=0.11 sys=0.01, real=0.03 secs] 
2021-01-18T10:12:51.240-0800: 0.538: [Full GC (Ergonomics) [PSYoungGen: 29581K->16826K(58368K)] [ParOldGen: 174995K->174367K(175104K)] 204577K->191193K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0288803 secs] [Times: user=0.15 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.272-0800: 0.570: [Full GC (Ergonomics) [PSYoungGen: 28986K->18472K(58368K)] [ParOldGen: 174367K->174577K(175104K)] 203354K->193049K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0265549 secs] [Times: user=0.15 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.301-0800: 0.599: [Full GC (Ergonomics) [PSYoungGen: 29696K->20197K(58368K)] [ParOldGen: 174577K->174811K(175104K)] 204273K->195008K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0233893 secs] [Times: user=0.13 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.326-0800: 0.624: [Full GC (Ergonomics) [PSYoungGen: 29696K->22003K(58368K)] [ParOldGen: 174811K->174660K(175104K)] 204507K->196664K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0253626 secs] [Times: user=0.15 sys=0.00, real=0.03 secs] 
2021-01-18T10:12:51.353-0800: 0.652: [Full GC (Ergonomics) [PSYoungGen: 29366K->22964K(58368K)] [ParOldGen: 174660K->174882K(175104K)] 204027K->197847K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0249075 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.379-0800: 0.677: [Full GC (Ergonomics) [PSYoungGen: 29607K->22522K(58368K)] [ParOldGen: 174882K->175039K(175104K)] 204489K->197562K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0168435 secs] [Times: user=0.10 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.397-0800: 0.696: [Full GC (Ergonomics) [PSYoungGen: 29682K->24881K(58368K)] [ParOldGen: 175039K->174262K(175104K)] 204722K->199144K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0201078 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.418-0800: 0.716: [Full GC (Ergonomics) [PSYoungGen: 29617K->24486K(58368K)] [ParOldGen: 174262K->174998K(175104K)] 203880K->199484K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0103076 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
2021-01-18T10:12:51.429-0800: 0.728: [Full GC (Ergonomics) [PSYoungGen: 29497K->25406K(58368K)] [ParOldGen: 174998K->174824K(175104K)] 204495K->200230K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0216896 secs] [Times: user=0.13 sys=0.00, real=0.03 secs] 
2021-01-18T10:12:51.452-0800: 0.750: [Full GC (Ergonomics) [PSYoungGen: 29413K->25468K(58368K)] [ParOldGen: 174824K->175044K(175104K)] 204237K->200512K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0217808 secs] [Times: user=0.15 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.474-0800: 0.772: [Full GC (Ergonomics) [PSYoungGen: 29652K->25979K(58368K)] [ParOldGen: 175044K->174714K(175104K)] 204696K->200693K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0141714 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.489-0800: 0.787: [Full GC (Ergonomics) [PSYoungGen: 29598K->26436K(58368K)] [ParOldGen: 174714K->174606K(175104K)] 204313K->201042K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0190595 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.509-0800: 0.807: [Full GC (Ergonomics) [PSYoungGen: 29579K->27163K(58368K)] [ParOldGen: 174606K->174931K(175104K)] 204185K->202094K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0183211 secs] [Times: user=0.12 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.527-0800: 0.826: [Full GC (Ergonomics) [PSYoungGen: 29675K->28299K(58368K)] [ParOldGen: 174931K->174814K(175104K)] 204607K->203114K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0220028 secs] [Times: user=0.15 sys=0.01, real=0.02 secs] 
2021-01-18T10:12:51.550-0800: 0.848: [Full GC (Ergonomics) [PSYoungGen: 29672K->28222K(58368K)] [ParOldGen: 174814K->174883K(175104K)] 204487K->203105K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0204972 secs] [Times: user=0.14 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.571-0800: 0.869: [Full GC (Ergonomics) [PSYoungGen: 29635K->27842K(58368K)] [ParOldGen: 174883K->174903K(175104K)] 204518K->202746K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0210194 secs] [Times: user=0.15 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.592-0800: 0.890: [Full GC (Ergonomics) [PSYoungGen: 29596K->27931K(58368K)] [ParOldGen: 174903K->175028K(175104K)] 204500K->202959K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0177119 secs] [Times: user=0.12 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.610-0800: 0.908: [Full GC (Ergonomics) [PSYoungGen: 29387K->28586K(58368K)] [ParOldGen: 175028K->174968K(175104K)] 204415K->203555K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0169281 secs] [Times: user=0.11 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.627-0800: 0.925: [Full GC (Ergonomics) [PSYoungGen: 29612K->29195K(58368K)] [ParOldGen: 174968K->174968K(175104K)] 204580K->204164K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0039925 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.631-0800: 0.930: [Full GC (Ergonomics) [PSYoungGen: 29663K->29523K(58368K)] [ParOldGen: 174968K->174893K(175104K)] 204631K->204417K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0151974 secs] [Times: user=0.11 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.647-0800: 0.945: [Full GC (Ergonomics) [PSYoungGen: 29693K->29575K(58368K)] [ParOldGen: 174893K->174711K(175104K)] 204587K->204286K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0190608 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.666-0800: 0.964: [Full GC (Ergonomics) [PSYoungGen: 29659K->29608K(58368K)] [ParOldGen: 174711K->174711K(175104K)] 204370K->204319K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0018867 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:51.668-0800: 0.966: [Full GC (Ergonomics) [PSYoungGen: 29680K->29644K(58368K)] [ParOldGen: 174711K->174711K(175104K)] 204391K->204355K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0016926 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.670-0800: 0.968: [Full GC (Ergonomics) [PSYoungGen: 29683K->28959K(58368K)] [ParOldGen: 175058K->174856K(175104K)] 204741K->203815K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0132132 secs] [Times: user=0.09 sys=0.01, real=0.01 secs] 
2021-01-18T10:12:51.684-0800: 0.982: [Full GC (Ergonomics) [PSYoungGen: 29548K->29106K(58368K)] [ParOldGen: 174856K->174633K(175104K)] 204404K->203740K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0168764 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.701-0800: 0.999: [Full GC (Ergonomics) [PSYoungGen: 29543K->29106K(58368K)] [ParOldGen: 174633K->174633K(175104K)] 204177K->203740K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0018079 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:51.703-0800: 1.001: [Full GC (Ergonomics) [PSYoungGen: 29679K->29660K(58368K)] [ParOldGen: 174633K->174619K(175104K)] 204313K->204280K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0137424 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.717-0800: 1.015: [Full GC (Ergonomics) [PSYoungGen: 29680K->29032K(58368K)] [ParOldGen: 175049K->174996K(175104K)] 204729K->204028K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0204133 secs] [Times: user=0.12 sys=0.00, real=0.02 secs] 
2021-01-18T10:12:51.737-0800: 1.035: [Full GC (Ergonomics) [PSYoungGen: 29556K->29032K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204552K->204028K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0025866 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.740-0800: 1.038: [Full GC (Ergonomics) [PSYoungGen: 29658K->28940K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204655K->203936K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0027976 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:51.743-0800: 1.041: [Full GC (Ergonomics) [PSYoungGen: 29660K->29019K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204656K->204016K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0024111 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:51.746-0800: 1.044: [Full GC (Ergonomics) [PSYoungGen: 29460K->29019K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204456K->204016K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0019145 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-18T10:12:51.748-0800: 1.046: [Full GC (Ergonomics) [PSYoungGen: 29452K->29392K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204448K->204389K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0017222 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-18T10:12:51.750-0800: 1.048: [Full GC (Allocation Failure) [PSYoungGen: 29392K->29392K(58368K)] [ParOldGen: 174996K->174977K(175104K)] 204389K->204370K(233472K), [Metaspace: 2580K->2580K(1056768K)], 0.0130841 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
Heap
 PSYoungGen      total 58368K, used 29696K [0x00000007bab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 29696K, 100% used [0x00000007bab00000,0x00000007bc800000,0x00000007bc800000)
  from space 28672K, 0% used [0x00000007be400000,0x00000007be400000,0x00000007c0000000)
  to   space 28672K, 0% used [0x00000007bc800000,0x00000007bc800000,0x00000007be400000)
 ParOldGen       total 175104K, used 174977K [0x00000007b0000000, 0x00000007bab00000, 0x00000007bab00000)
  object space 175104K, 99% used [0x00000007b0000000,0x00000007baae06d8,0x00000007bab00000)
 Metaspace       used 2611K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 281K, capacity 386K, committed 512K, reserved 1048576K
